X,Y,Unidade_Ho,Lat,Long,Endereco,Codigo P,Localidade,Telefone,Email,Freguesia,Nome_do_Se,Tipo_de_Ur,Nome_da_Va,Intervalo,Acesso por,Acesso p_1,Acesso p_2,Acesso p_3,Acesso p_4,icon_url
-8.832517,41.697519,H. Santa Luzia - Viana Castelo,41.697519000000000,-8.832516999999999,Estrada de Santa Luzia,4904-858,Viana do Castelo,"258802100",administracao@ulsam.min-saude.pt,Uni?o das freguesias de Viana do Castelo (Santa Maria Maior e Monserrate) e Meadela,Urg�ncia M�dico-cir�rgica do Hospital de Santa Luzia - Viana do Castelo,Servi�o de Urg�ncia M�dico-Cir�rgico,Urg�ncia Adultos,18 aos 150 anos,Sim,Sim,Sim,Sim,Sim,./0.png
-8.579124,41.76777,H. Conde Bertiandos - Ponte Lima,41.767769999999999,-8.579124000000000,Largo Conde de Bertiandos,4990-041,Ponte de Lima,"258909500",administracaopl@ulsam.min-saude.pt,Arca e Ponte de Lima,SUB do Hospital do Conde de Bertiandos - Ponte de Lima,Servi�o de Urg�ncia B�sica,Urg�ncia Adultos,18 aos 150 anos,Sim,Sim,Sim,Sim,N?o,./0.png
-8.972099,38.707596,H. Montijo,38.707596000000002,-8.972099000000000,"Rua Machado dos Santos, 54",2870-351,Montijo,"212309100",admin@chbm.min-saude.pt,Uni?o das freguesias de Montijo e Afonsoeiro,SUB do Hospital do Montijo,Servi�o de Urg�ncia B�sica,Urg�ncia Adultos,18 aos 150 anos,Sim,Sim,Sim,Sim,N?o,./0.png
-9.057437,38.655755,H. N. Sra. Ros�rio - Barreiro,38.655754999999999,-9.057437000000000,Av. Movimento das For�as Armadas,2834-003,Barreiro,"212147300",admin@chbm.min-saude.pt,"Uni?o das freguesias de Alto do Seixalinho, Santo Andr� e Verderena",Urg�ncia do Hospital Nossa Senhora do Ros�rio - Barreiro,Servi�o de Urg�ncia M�dico-Cir�rgico,Urg�ncia Adultos,18 aos 150 anos,Sim,Sim,Sim,Sim,Sim,./0.png
-8.54567,40.9295,H. S?o Sebasti?o - Sta. Maria Feira,40.929499999999997,-8.545669999999999,Rua Dr. C�ndido de Pinho,4520-211,Santa Maria da Feira,"256379700",hssebastiao@chedv.min-saude.pt,"Uni?o das freguesias de Santa Maria da Feira, Travanca, Sanfins e Espargo",Urg�ncia do Hospital S?o Sebasti?o - Santa Maria da Feira,Servi�o de Urg�ncia M�dico-Cir�rgico,Urg�ncia Adultos,18 aos 150 anos,Sim,Sim,Sim,Sim,Sim,./0.png
-8.47159,40.8416,H. S?o Miguel - Oliveira Azem�is,40.841600000000000,-8.471590000000001,Largo Rizzo Terra,3720-275,Oliveira de Azem�is,"256600800",hsm@chedv.min-saude.pt,"Uni?o das freguesias de Oliveira de Azem�is, Santiago da Riba-Ul, Ul, Macinhata da Seixa e Madail",SUB do Hospital S?o Miguel - Oliveira de Azem�is,Servi�o de Urg�ncia B�sica,Urg�ncia Adultos,18 aos 150 anos,Sim,Sim,Sim,Sim,N?o,./0.png
-8.494767,40.893731,U. H. S?o Jo?o Madeira,40.893731000000002,-8.494767000000000,Av. da Miseric�rdia,3700-190,S?o Jo?o da Madeira,"256837500",hsjm@chedv.min-saude.pt,S?o Jo?o da Madeira,SUB da Unidade Hospitalar de S?o Jo?o da Madeira,Servi�o de Urg�ncia B�sica,Urg�ncia Adultos,18 aos 150 anos,Sim,Sim,Sim,Sim,N?o,./0.png
-8.62476,39.9169,H. Pombal,39.916899999999998,-8.624760000000000,Av. Her�is do Ultramar - Apartado 40,3100-462,Pombal,"236210000",hdp@hdpombal.min-saude.pt,Pombal,SUB do Hospital de Pombal,Servi�o de Urg�ncia B�sica,Urg�ncia Adultos,18 aos 150 anos,Sim,Sim,Sim,Sim,N?o,./0.png
-8.972319,39.550603,H. Bernardino Lopes Oliveira - Alcoba�a,39.550603000000002,-8.972319000000001,Rua do Hospital - Apartado 70,2460-051,Alcoba�a,"262590400",hablo@halcobaca.min-saude.pt,Uni?o das freguesias de Alcoba�a e Vestiaria,SUB do Hospital Bernardino Lopes de Oliveira - Alcoba�a,Servi�o de Urg�ncia B�sica,Urg�ncia Adultos,18 aos 150 anos,Sim,Sim,Sim,Sim,N?o,./0.png
-8.79444,39.7418,H. Santo Andr� - Leiria,39.741799999999998,-8.794440000000000,Rua das Olhalvas. Pousos,2410-197,Leiria,"244817000",secca@hsaleiria.min-saude.pt,"Uni?o das freguesias de Leiria, Pousos, Barreira e Cortes",Urg�ncia do Hospital Santo Andr� - Leiria,Servi�o de Urg�ncia M�dico-Cir�rgico,Urg�ncia Adultos,18 aos 150 anos,Sim,Sim,Sim,Sim,Sim,./0.png
